
     _    _      _    _____ _
    / \  | | ___| | _|  ___(_)
{"ts": "2026-02-16T15:04:20.476205+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] dedup merged AAPL narrative_shift (score=62)"}
{"ts": "2026-02-16T15:04:20.483723+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for SHORT earnings_impact on GPRE. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:04:20.483812+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] SCORE CAPPED: GPRE earnings_impact raw=35 capped=25 sources=1 platforms=['stocktwits'] conv=0.28"}
{"ts": "2026-02-16T15:04:20.491466+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for SHORT sentiment_momentum on TSLA. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:04:20.491573+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] SCORE CAPPED: TSLA sentiment_momentum raw=44 capped=25 sources=1 platforms=['stocktwits'] conv=0.28"}
{"ts": "2026-02-16T15:04:20.493613+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] {\"event\": \"pipeline_cycle_outcome\", \"candidates_total\": 4, \"persisted\": 1, \"persisted_ids\": [\"eb316929-b100-41c0-a764-5e4141be4704\"], \"noise_filtered_total\": 2, \"drop_counts\": {\"no_trade\": 0, \"low_conviction\": 0, \"low_convergence\": 0, \"same_type_dedup\": 1, \"cross_type_dedup\": 0, \"noise_threshold\": 2, \"quality_gate\": 0, \"conviction_engine\": 0}, \"top_drop_reasons\": [[\"noise_threshold\", 2], [\"same_type_dedup\", 1]], \"drop_examples\": [{\"reason\": \"same_type_dedup\", \"ticker\": \"AAPL\", \"type\": \"narrative_shift\"}, {\"reason\": \"noise_threshold\", \"ticker\": \"GPRE\", \"score\": 25, \"threshold\": 40}, {\"reason\": \"noise_threshold\", \"ticker\": \"TSLA\", \"score\": 25, \"threshold\": 40}]}"}
{"ts": "2026-02-16T15:04:20.493698+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] persisted 1 signals (2 noise-filtered)"}
{"ts": "2026-02-16T15:04:20.493734+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline] complete: 16 posts \u2192 15 clusters \u2192 15 novel \u2192 9 high-conv \u2192 4 signal_dicts \u2192 1 signals | timing: S1=0.0s S2=0.0s S3=0.0s S4=70.1s S5=0.1s total=70.2s"}
{"ts": "2026-02-16T15:04:20.493793+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "{\"event\": \"brain_cycle_summary\", \"ts\": \"2026-02-16T15:04:20.493760+00:00\", \"pipeline_posts\": 16, \"pipeline_clusters\": 15, \"pipeline_novel_clusters\": 15, \"pipeline_high_conv\": 9, \"pipeline_signal_dicts\": 4, \"pipeline_signals_persisted\": 1, \"pipeline_noise_filtered\": 10, \"total_signals_generated\": 3, \"timing_s1\": 0.03, \"timing_s4_llm\": 70.09, \"timing_total\": 70.2}"}
{"ts": "2026-02-16T15:04:20.493832+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] pipeline produced 1 signals"}
{"ts": "2026-02-16T15:04:20.493873+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] [brain] cycle: analyzed 2 in 78.4s (1.5/min) | backlog=0 | entities=6 | signals=1"}
{"ts": "2026-02-16T15:04:22.496246+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:04:22.508560+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"81ebbd96-a9e0-4b77-8f06-e72709783ace\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"c9e7b84a-a2fd-4b4c-8060-88e704fb4cbf\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:22.508Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:04:26.740650+00:00", "level": "INFO", "logger": "alekfi.workers.corroboration_worker", "msg": "[corroboration] enriched signal f31aff09-c6d8-4e58-9116-48b744dc562b AI (+4 sources, ind=0.310)"}
{"ts": "2026-02-16T15:04:27.195415+00:00", "level": "INFO", "logger": "alekfi.workers.corroboration_worker", "msg": "[corroboration] enriched signal 72053fb9-e55a-4ad5-ba6f-59d14841f703 AI (+4 sources, ind=0.238)"}
{"ts": "2026-02-16T15:04:31.557130+00:00", "level": "INFO", "logger": "alekfi.workers.corroboration_worker", "msg": "[corroboration] enriched signal e41b260d-a3eb-45f6-a45b-3b436fe86246 SHIB.X (+2 sources, ind=0.000)"}
{"ts": "2026-02-16T15:04:42.948520+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=batch_entity model=deepseek/deepseek-chat prompt=879 completion=1061 cache_hit=320 cache_miss=559 reasoning=0 sp_hash=12b18a78"}
{"ts": "2026-02-16T15:04:42.949265+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"81ebbd96-a9e0-4b77-8f06-e72709783ace\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"88c56484-b5bd-49a6-b345-9e6e18b078e4\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:42.949Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:04:42.971575+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 2 observations"}
{"ts": "2026-02-16T15:04:42.996026+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:04:43.030009+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:04:43.043134+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:04:43.043288+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] [brain] cycle: analyzed 6 in 20.5s (17.5/min) | backlog=0 | entities=15 | signals=0"}
{"ts": "2026-02-16T15:04:45.045594+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:04:45.052988+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"536f5913-8851-44e7-aa32-7148cc7a56a5\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"26cd7306-f865-425b-9c7c-e4853c001175\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:45.052Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:04:50.865839+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=batch_entity model=deepseek/deepseek-chat prompt=549 completion=264 cache_hit=320 cache_miss=229 reasoning=0 sp_hash=12b18a78"}
{"ts": "2026-02-16T15:04:50.866713+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"536f5913-8851-44e7-aa32-7148cc7a56a5\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"a39abcf6-2239-42f6-9c76-8a99332787f0\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:50.866Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:04:50.885374+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] [brain] cycle: analyzed 2 in 5.8s (20.5/min) | backlog=0 | entities=4 | signals=0"}
{"ts": "2026-02-16T15:04:52.887220+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:04:57.893662+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:05:00.519125+00:00", "level": "INFO", "logger": "alekfi.workers.signal_decay_worker", "msg": "[HEARTBEAT] signal_decay_worker cycle=2 starting at 2026-02-16T15:05:00.519024+00:00 (market_hours=True)"}
{"ts": "2026-02-16T15:05:00.525251+00:00", "level": "INFO", "logger": "alekfi.workers.signal_decay_worker", "msg": "[signal_decay] found 200 signals to check"}
{"ts": "2026-02-16T15:05:02.899407+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:05:02.914478+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"a859a92d-2212-4edf-b822-716f3109ad92\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"17f841d6-5894-47a2-bc9e-1247f633bfda\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:05:02.914Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:05:06.624844+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=batch_entity model=deepseek/deepseek-chat prompt=375 completion=140 cache_hit=320 cache_miss=55 reasoning=0 sp_hash=12b18a78"}
{"ts": "2026-02-16T15:05:06.625707+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"a859a92d-2212-4edf-b822-716f3109ad92\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"64608ebf-dd96-4ef8-a248-cff04123ed06\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:05:06.625Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:05:06.643934+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] [brain] cycle: analyzed 1 in 3.7s (16.0/min) | backlog=0 | entities=2 | signals=0"}
{"ts": "2026-02-16T15:05:08.644480+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:05:13.650336+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:05:13.700566+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S1] extracted 12 tickers from 20 posts (deterministic)"}
{"ts": "2026-02-16T15:05:13.701691+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S2] 22 clusters (22 novel, 0 duplicate)"}
{"ts": "2026-02-16T15:05:13.701912+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S3] convergence scores: MARKET/sentiment=0.55, MARKET/regulatory=0.52, XLE/corporate_action=0.29, XLE/biomedical=0.29, BOTZ/corporate_action=0.29, BOTZ/biomedical=0.29, SPY/sentiment=0.28, TSLA/corporate_action=0.28, TSLA/regulatory=0.28, TSLA/biomedical=0.28"}
{"ts": "2026-02-16T15:05:13.730679+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] velocity spikes detected: AI (3.0x on 1 platforms), Amazon (1.0x on 3 platforms), Apple (0.7x on 3 platforms), Austin (3.0x on 2 platforms), Cybercab (4.0x on 1 platforms), Elon Musk (4.0x on 2 platforms), FSD (3.0x on 1 platforms), Hapag-Lloyd (0.6x on 2 platforms), Israel (1.5x on 2 platforms), Robotaxi (4.0x on 2 platforms), Shopify (3.0x on 1 platforms), SPY (2.0x on 2 platforms), Tesla (2.5x on 2 platforms), TSLA (3.0x on 1 platforms), United States (0.8x on 2 platforms), US (3.0x on 1 platforms)"}
{"ts": "2026-02-16T15:05:13.783693+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S4] direction balance warning: 86% LONG"}
{"ts": "2026-02-16T15:05:13.784563+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"d5d4f8cb-e525-412b-96b7-de8a475a2614\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"b7b99961-f8ef-45af-85c7-76324462ddf1\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:05:13.784Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:05:18.881953+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] tracking 5 active tickers"}
{"ts": "2026-02-16T15:05:19.017640+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] fetched 5/5 tickers successfully"}
{"ts": "2026-02-16T15:05:20.898667+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] fetched 35/35 tickers successfully"}
{"ts": "2026-02-16T15:05:20.972876+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] validated 1 signals: 1 accurate, 0 inaccurate (100%)"}
{"ts": "2026-02-16T15:05:21.080231+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] fetched 0/1 tickers successfully"}
{"ts": "2026-02-16T15:05:21.080841+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] quarantined ticker SSNLF for 24h after 3 failures"}
{"ts": "2026-02-16T15:05:21.080898+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] fetched 0/1 tickers successfully"}
{"ts": "2026-02-16T15:05:21.097845+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] validated 4 signal outcome checkpoints"}
{"ts": "2026-02-16T15:05:50.876716+00:00", "level": "INFO", "logger": "alekfi.workers.signal_decay_worker", "msg": "[HEARTBEAT] signal_decay_worker cycle=2 done: processed=0 elapsed=50.4s total_processed=0 total_outcomes=0 total_errors=0"}
{"ts": "2026-02-16T15:05:56.478899+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=pipeline_signal_gen model=deepseek/deepseek-chat prompt=11442 completion=2226 cache_hit=1536 cache_miss=9906 reasoning=0 sp_hash=53285099"}
{"ts": "2026-02-16T15:05:56.479704+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"d5d4f8cb-e525-412b-96b7-de8a475a2614\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"8a2f1c4d-1758-4917-a883-71d6aabca383\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:05:56.479Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:05:56.480472+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"1d39dd8e-080d-4555-91e6-fe33cb23515b\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"cd9f077b-f4c6-4333-b1cf-a6eb115af41b\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:05:56.480Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:06:03.910438+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=signal_review model=deepseek/deepseek-chat prompt=2483 completion=330 cache_hit=256 cache_miss=2227 reasoning=0 sp_hash=a59172a7"}
{"ts": "2026-02-16T15:06:03.911454+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"1d39dd8e-080d-4555-91e6-fe33cb23515b\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"9832238d-cd7d-460d-964f-36a60fa608f9\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:06:03.911Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:06:03.911579+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S4] LLM produced 3 signals from 13 clusters"}
{"ts": "2026-02-16T15:06:03.917730+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline] accuracy cache: {'source_convergence:SHORT': 0.088, 'volume_anomaly:SHORT': 0.143, 'sentiment_momentum:LONG': 0.082, 'narrative_shift:HEDGE': 1.0, 'regulatory:SHORT': 0.0, 'insider_signal:LONG': 0.231, 'source_convergence:HEDGE': 1.0, 'volume_anomaly:HEDGE': 0.917, 'sentiment_momentum:SHORT': 0.051, 'insider_signal:SHORT': 0.0, 'earnings_impact:LONG': 0.0, 'cross_platform_divergence:SHORT': 0.0, 'narrative_shift:LONG': 0.093, 'cross_platform_divergence:LONG': 0.143, 'narrative_shift:SHORT': 0.125, 'earnings_impact:SHORT': 0.0, 'volume_anomaly:LONG': 0.125, 'cross_platform_divergence:HEDGE': 0.5, 'source_convergence:LONG': 0.061, 'source_convergence': 0.148, 'volume_anomaly': 0.212, 'sentiment_momentum': 0.074, 'narrative_shift': 0.141, 'regulatory': 0.0, 'insider_signal': 0.158, 'earnings_impact': 0.0, 'cross_platform_divergence': 0.222}"}
{"ts": "2026-02-16T15:06:03.928577+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] velocity spikes detected: AI (3.0x on 1 platforms), Amazon (1.0x on 3 platforms), Apple (0.7x on 3 platforms), Austin (3.0x on 2 platforms), Cybercab (4.0x on 1 platforms), Elon Musk (4.0x on 2 platforms), FSD (3.0x on 1 platforms), Hapag-Lloyd (0.6x on 2 platforms), Israel (1.5x on 2 platforms), Robotaxi (4.0x on 2 platforms), Shopify (3.0x on 1 platforms), SPY (2.0x on 2 platforms), Tesla (2.5x on 2 platforms), TSLA (3.0x on 1 platforms), United States (0.8x on 2 platforms), US (3.0x on 1 platforms)"}
{"ts": "2026-02-16T15:06:03.963399+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for LONG source_convergence on AAPL. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:06:03.963524+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] SCORE CAPPED: AAPL source_convergence raw=42 capped=25 sources=1 platforms=['stocktwits'] conv=0.28"}
{"ts": "2026-02-16T15:06:03.973572+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for SHORT sentiment_momentum on TSLA. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:06:03.973733+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] SCORE CAPPED: TSLA sentiment_momentum raw=45 capped=25 sources=1 platforms=['stocktwits'] conv=0.28"}
{"ts": "2026-02-16T15:06:03.984223+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for SHORT earnings_impact on GPRE. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:06:03.984327+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] SCORE CAPPED: GPRE earnings_impact raw=29 capped=25 sources=1 platforms=['stocktwits'] conv=0.28"}
{"ts": "2026-02-16T15:06:03.986510+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] {\"event\": \"pipeline_cycle_outcome\", \"candidates_total\": 3, \"persisted\": 0, \"persisted_ids\": [], \"noise_filtered_total\": 3, \"drop_counts\": {\"no_trade\": 0, \"low_conviction\": 0, \"low_convergence\": 0, \"same_type_dedup\": 0, \"cross_type_dedup\": 0, \"noise_threshold\": 3, \"quality_gate\": 0, \"conviction_engine\": 0}, \"top_drop_reasons\": [[\"noise_threshold\", 3]], \"drop_examples\": [{\"reason\": \"noise_threshold\", \"ticker\": \"AAPL\", \"score\": 25, \"threshold\": 40}, {\"reason\": \"noise_threshold\", \"ticker\": \"TSLA\", \"score\": 25, \"threshold\": 40}, {\"reason\": \"noise_threshold\", \"ticker\": \"GPRE\", \"score\": 25, \"threshold\": 40}]}"}
